1.030497272716309 0.203556528193187 -1.997181384056087 1.165499405350598 2.263104784430715 -4.320294540284330 1.569740671484288 4.163443274280469 -6.746262804032203 
0.638224737855779 0.694501887991692 -1.654705610298087 -1.068911208032151 3.823113649508391 -0.889142302094985 -5.049437314859079 4.774711071374004 3.372820183680694 
0.216109897414687 0.964972384179560 -0.638236606295213 -2.757533208968173 1.864951462615515 4.148670008718337 -3.780042918911777 -4.905823731123531 6.198932389958198 
-0.216109897414687 0.964972384179559 0.638236606295214 -2.757533208968173 -1.864951462615515 4.148670008718337 3.780042918911778 -4.905823731123531 -6.198932389958197 
-0.638224737855779 0.694501887991691 1.654705610298087 -1.068911208032152 -3.823113649508391 -0.889142302094985 5.049437314859079 4.774711071374004 -3.372820183680694 
-1.030497272716308 0.203556528193188 1.997181384056087 1.165499405350600 -2.263104784430716 -4.320294540284329 -1.569740671484288 4.163443274280469 6.746262804032203 
-1.374585809623371 -0.417114611013453 1.526496582324731 2.457104897654593 1.045581897247451 -2.068675694125965 -4.525414345859483 -3.977676048068362 -0.066504094609058 
-1.654402630139530 -1.052786046959445 0.435028376814009 2.005212207401924 2.745044990270690 2.076242929842231 0.066301797946261 -2.538275714403274 -4.587896301756707 
-1.856869767327148 -1.585973999610179 -0.831813283312169 0.241236826915990 1.394556096232021 2.361604361756944 2.900594241177537 2.843894095732464 2.134972452434421 
-1.972567617393625 -1.918267253892473 -1.757603126390469 -1.497204256399604 -1.147848929711593 -0.724069307702466 -0.243617026036366 0.273191835398602 0.804229831990002 
******************************************
ASBF INITIAL BASIS GLL VANDERMONDE
10 9
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.154457391732122 -0.142028809064635 0.106743220010741 -0.054279211468863 -0.006920069102427 0.067005687841937 -0.116307934918928 0.146892492051607 -0.153837319674121 
0.454213176237073 -0.335560823790510 0.041593957302332 0.274103766587955 -0.446595355466654 0.385762187204579 -0.123386688638706 -0.203452465468206 0.423997417197088 
0.771587742348684 -0.368761033036349 -0.419107545936795 0.769364938750391 -0.316289853539598 -0.467039313993461 0.762709334939256 -0.261996327248142 -0.512280171838078 
0.972682866152713 -0.160764010257674 -0.919541050061399 0.464725582828880 0.765922330199676 -0.717907271606506 -0.528612399095189 0.892644284270468 0.233541765353027 
0.972682866152713 0.160764010257674 -0.919541050061399 -0.464725582828880 0.765922330199676 0.717907271606505 -0.528612399095191 -0.892644284270468 0.233541765353029 
0.771587742348684 0.368761033036349 -0.419107545936794 -0.769364938750391 -0.316289853539599 0.467039313993459 0.762709334939256 0.261996327248144 -0.512280171838076 
0.454213176237074 0.335560823790510 0.041593957302332 -0.274103766587956 -0.446595355466655 -0.385762187204579 -0.123386688638705 0.203452465468208 0.423997417197089 
0.154457391732115 0.142028809064630 0.106743220010739 0.054279211468865 -0.006920069102421 -0.067005687841928 -0.116307934918918 -0.146892492051598 -0.153837319674116 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS GLL DERIVATIVE VANDERMONDE
10 9
2.000000000000001 -1.999999999999994 1.999999999999998 -1.999999999999999 1.999999999999991 -2.000000000000000 2.000000000000003 -2.000000000000000 2.000000000000000 
1.839067816332913 -1.536627824803636 0.702837343815833 0.457548725696510 -1.652858902586145 2.568330748784157 -2.936464143517137 2.599410081535950 -1.550242294783731 
1.477547730211011 -0.637360471288781 -1.206938860113073 2.503858159156979 -1.944423546543729 -0.524070272325757 3.490286762298877 -4.879768388371898 3.312899012959048 
0.955849899620889 0.314763227046053 -1.994238364669903 0.753214221770209 2.813008503898605 -4.074607824933594 0.147626348571734 5.458917864348416 -5.889525095744125 
0.330557915332774 0.918048598458138 -0.955554166728620 -2.441264705239576 2.691984704125855 3.083252513735371 -5.146992770723766 -2.439098111402442 7.738544526261999 
-0.330557915332774 0.918048598458137 0.955554166728619 -2.441264705239578 -2.691984704125851 3.083252513735376 5.146992770723762 -2.439098111402452 -7.738544526261996 
-0.955849899620889 0.314763227046052 1.994238364669903 0.753214221770214 -2.813008503898599 -4.074607824933597 -0.147626348571750 5.458917864348403 5.889525095744140 
-1.477547730211009 -0.637360471288779 1.206938860113075 2.503858159156981 1.944423546543725 -0.524070272325770 -3.490286762298888 -4.879768388371897 -3.312899012959024 
-1.839067816332922 -1.536627824803653 -0.702837343815882 0.457548725696427 1.652858902586050 2.568330748784086 2.936464143517139 2.599410081536067 1.550242294783982 
-2.000000000000000 -2.000000000000003 -1.999999999999998 -2.000000000000001 -1.999999999999995 -1.999999999999999 -2.000000000000001 -2.000000000000000 -2.000000000000000 
******************************************
ASBF INITIAL BASIS PLOT VANDERMONDE
23 9
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.173553719008264 -0.157776108189331 0.113311932245065 -0.048245586801696 -0.025592683514708 0.094777738646620 -0.146730477660965 0.172004948009680 -0.166005791447544 
0.330578512396694 -0.270473328324568 0.112014206679871 0.087177353757505 -0.254668058283062 0.329552196160233 -0.284599171797319 0.136155539508107 0.061799198056780 
0.471074380165289 -0.342599549211119 0.027252236869066 0.302959931947023 -0.467921228792009 0.377652764477717 -0.081391883175580 -0.259264570767783 0.458503986110536 
0.595041322314050 -0.378662659654395 -0.113107028208456 0.522617059192430 -0.552041956218273 0.179981794176281 0.322974218175734 -0.591039890036305 0.429258369143200 
0.702479338842975 -0.383170548459805 -0.284475104159552 0.693507025724770 -0.472078014812925 -0.178512827747034 0.666819281446053 -0.548926388375933 -0.067990494126854 
0.793388429752066 -0.360631104432757 -0.465541971176832 0.783851078229877 -0.247049918123057 -0.559260243572553 0.755468321370832 -0.127529139491840 -0.639532740014614 
0.867768595041322 -0.315552216378663 -0.638276074038658 0.779752997497687 0.071182984949431 -0.831522441097274 0.533560608575859 0.443478362133013 -0.856090326490777 
0.925619834710744 -0.252441773102930 -0.787924322109146 0.682218676071555 0.415805044251934 -0.909021427481701 0.080024825283539 0.865371522781588 -0.552045655891678 
0.966942148760331 -0.175807663410969 -0.903012089338160 0.504175695897572 0.719675472648134 -0.765875867769621 -0.441175157095544 0.926303197622546 0.104337630687346 
0.991735537190083 -0.090157776108189 -0.975343214261321 0.267492905973884 0.926708140447887 -0.435985295146227 -0.847438086784937 0.590064947288943 0.740153550914220 
1.000000000000000 0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 
0.991735537190083 0.090157776108189 -0.975343214261321 -0.267492905973884 0.926708140447887 0.435985295146227 -0.847438086784937 -0.590064947288943 0.740153550914220 
0.966942148760331 0.175807663410969 -0.903012089338160 -0.504175695897573 0.719675472648133 0.765875867769622 -0.441175157095543 -0.926303197622547 0.104337630687345 
0.925619834710744 0.252441773102930 -0.787924322109146 -0.682218676071555 0.415805044251934 0.909021427481701 0.080024825283539 -0.865371522781588 -0.552045655891678 
0.867768595041322 0.315552216378662 -0.638276074038659 -0.779752997497687 0.071182984949432 0.831522441097274 0.533560608575858 -0.443478362133014 -0.856090326490776 
0.793388429752066 0.360631104432757 -0.465541971176832 -0.783851078229877 -0.247049918123056 0.559260243572553 0.755468321370832 0.127529139491840 -0.639532740014614 
0.702479338842975 0.383170548459804 -0.284475104159552 -0.693507025724770 -0.472078014812925 0.178512827747034 0.666819281446053 0.548926388375933 -0.067990494126854 
0.595041322314049 0.378662659654395 -0.113107028208456 -0.522617059192429 -0.552041956218273 -0.179981794176282 0.322974218175732 0.591039890036305 0.429258369143201 
0.471074380165289 0.342599549211119 0.027252236869066 -0.302959931947023 -0.467921228792009 -0.377652764477717 -0.081391883175580 0.259264570767783 0.458503986110536 
0.330578512396694 0.270473328324568 0.112014206679872 -0.087177353757505 -0.254668058283062 -0.329552196160233 -0.284599171797319 -0.136155539508107 0.061799198056780 
0.173553719008264 0.157776108189331 0.113311932245065 0.048245586801696 -0.025592683514708 -0.094777738646620 -0.146730477660965 -0.172004948009680 -0.166005791447544 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS PLOT DERIVATIVE VANDERMONDE
23 9
2.000000000000001 -1.999999999999994 1.999999999999998 -1.999999999999999 1.999999999999991 -2.000000000000000 2.000000000000003 -2.000000000000000 2.000000000000000 
1.818181818181818 -1.479338842975208 0.555972952667168 0.695102793525029 -1.916287387225161 2.737870725309486 -2.872103908771572 2.190675426225988 -0.766932424710867 
1.636363636363636 -1.008264462809917 -0.527422990232909 2.095348678368963 -2.726974685037656 1.857637416944714 0.346308758721317 -2.993522820265145 4.824494208001493 
1.454545454545455 -0.586776859504132 -1.286250939143502 2.512191790178265 -1.761926346312658 -0.885232289489325 3.804842478161658 -4.811867808733338 2.675708829369449 
1.272727272727273 -0.214876033057851 -1.756574004507890 2.224301618741887 -0.029121210051472 -3.291322172931106 4.578040291225441 -1.889326125004350 -3.355523184928878 
1.090909090909091 0.107438016528925 -1.974455296769346 1.477563007991257 1.749582430410243 -4.330354416246463 2.617414913637282 2.808631255170624 -6.779229059666191 
0.909090909090909 0.380165289256198 -1.975957926371149 0.485076156000274 3.102681759194291 -3.799795773332107 -0.766842452401121 6.007861918256608 -4.949908479543111 
0.727272727272727 0.603305785123967 -1.797145003756574 -0.572843385014683 3.773264369671718 -2.028982913938613 -3.960685314456366 5.976602541604051 0.501022008464898 
0.545454545454545 0.776859504132232 -1.474079639368895 -1.548664708694761 3.683243196254602 0.371233053787027 -5.703776807829108 2.899967582868656 5.852719353645743 
0.363636363636363 0.900826446280993 -1.042824943651389 -2.327641554538624 2.897591446187852 2.713322883039311 -5.416006048286841 -1.626216452398821 7.859963880767866 
0.181818181818182 0.975206611570248 -0.539444027047332 -2.827812307902465 1.588577531341003 4.392396310372604 -3.259165632610293 -5.494696914376970 5.438331329802172 
-0.000000000000000 1.000000000000000 0.000000000000000 -2.999999999999999 0.000000000000000 5.000000000000000 0.000000000000000 -7.000000000000000 -0.000000000000000 
-0.181818181818182 0.975206611570247 0.539444027047332 -2.827812307902466 -1.588577531341002 4.392396310372604 3.259165632610292 -5.494696914376972 -5.438331329802170 
-0.363636363636364 0.900826446280991 1.042824943651390 -2.327641554538623 -2.897591446187853 2.713322883039307 5.416006048286843 -1.626216452398813 -7.859963880767867 
-0.545454545454545 0.776859504132230 1.474079639368895 -1.548664708694761 -3.683243196254601 0.371233053787027 5.703776807829108 2.899967582868656 -5.852719353645744 
-0.727272727272727 0.603305785123967 1.797145003756573 -0.572843385014686 -3.773264369671719 -2.028982913938608 3.960685314456367 5.976602541604047 -0.501022008464910 
-0.909090909090909 0.380165289256198 1.975957926371149 0.485076156000274 -3.102681759194291 -3.799795773332106 0.766842452401121 6.007861918256608 4.949908479543111 
-1.090909090909090 0.107438016528926 1.974455296769346 1.477563007991257 -1.749582430410243 -4.330354416246463 -2.617414913637282 2.808631255170624 6.779229059666191 
-1.272727272727272 -0.214876033057851 1.756574004507888 2.224301618741889 0.029121210051477 -3.291322172931103 -4.578040291225442 -1.889326125004362 3.355523184928862 
-1.454545454545454 -0.586776859504132 1.286250939143501 2.512191790178266 1.761926346312659 -0.885232289489326 -3.804842478161656 -4.811867808733338 -2.675708829369449 
-1.636363636363636 -1.008264462809916 0.527422990232908 2.095348678368964 2.726974685037658 1.857637416944716 -0.346308758721319 -2.993522820265145 -4.824494208001493 
-1.818181818181819 -1.479338842975205 -0.555972952667168 0.695102793525031 1.916287387225163 2.737870725309486 2.872103908771572 2.190675426225988 0.766932424710867 
-2.000000000000000 -2.000000000000003 -1.999999999999998 -2.000000000000001 -1.999999999999995 -1.999999999999999 -2.000000000000001 -2.000000000000000 -2.000000000000000 
