0.000000000000000 0.301051987582199 0.251688826541231 0.119787389127814 
0.000000000000000 0.062665750636536 0.060670488145194 0.054811758030855 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN GLL VANDERMONDE
5 4
1.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
1.000000000000000 0.105534948916972 -0.081632653061224 0.022184816211675 
1.000000000000000 0.666666666666667 -0.250000000000000 -0.400000000000000 
1.000000000000000 1.227798384416361 -0.081632653061225 -0.822184816211675 
1.000000000000000 1.333333333333333 0.000000000000000 -0.800000000000000 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN GLL DERIVATIVE VANDERMONDE
5 4
0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.000000000000000 0.571428571428571 -0.374087811833130 -0.081632653061225 
0.000000000000000 1.000000000000000 0.000000000000000 -1.000000000000000 
0.000000000000000 0.571428571428573 0.374087811833130 -0.081632653061226 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN PLOT VANDERMONDE
10 4
1.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
1.000000000000000 0.045724737082762 -0.039018442310623 0.021121441514674 
1.000000000000000 0.168267032464563 -0.119493979576284 0.005256651255737 
1.000000000000000 0.345679012345679 -0.197530864197531 -0.102057613168724 
1.000000000000000 0.556012802926383 -0.243865264441396 -0.290253856966248 
1.000000000000000 0.777320530406950 -0.243865264441396 -0.509746143033752 
1.000000000000000 0.987654320987654 -0.197530864197531 -0.697942386831276 
1.000000000000000 1.165066300868770 -0.119493979576284 -0.805256651255737 
1.000000000000000 1.287608596250571 -0.039018442310623 -0.821121441514674 
1.000000000000000 1.333333333333333 0.000000000000000 -0.800000000000000 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN PLOT DERIVATIVE VANDERMONDE
10 4
0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.000000000000000 0.395061728395062 -0.307270233196159 0.082914189910075 
0.000000000000000 0.691358024691358 -0.384087791495199 -0.264593811918915 
0.000000000000000 0.888888888888889 -0.296296296296296 -0.691358024691358 
0.000000000000000 0.987654320987654 -0.109739368998628 -0.963267794543515 
0.000000000000000 0.987654320987654 0.109739368998628 -0.963267794543515 
0.000000000000000 0.888888888888889 0.296296296296296 -0.691358024691358 
0.000000000000000 0.691358024691358 0.384087791495199 -0.264593811918915 
0.000000000000000 0.395061728395062 0.307270233196159 0.082914189910075 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
