0.000000000000000 0.623775485546825 -0.382606063253363 -0.154416227191530 
0.000000000000000 0.894859717410910 -0.290161326836653 -0.706688110278558 
0.000000000000000 1.000000000000000 0.000000000000000 -1.000000000000000 
0.000000000000000 0.894859717410910 0.290161326836653 -0.706688110278558 
0.000000000000000 0.623775485546825 0.382606063253362 -0.154416227191530 
0.000000000000000 0.301051987582199 0.251688826541231 0.119787389127814 
0.000000000000000 0.062665750636536 0.060670488145194 0.054811758030855 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS NEUMANN-NEUMANN GLL VANDERMONDE
5 4
1.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
1.000000000000000 0.105534948916972 -0.081632653061224 0.022184816211675 
1.000000000000000 0.666666666666667 -0.250000000000000 -0.400000000000000 
1.000000000000000 1.227798384416361 -0.081632653061225 -0.822184816211675 
1.000000000000000 1.333333333333333 0.000000000000000 -0.800000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS NEUMANN-NEUMANN GLL DERIVATIVE VANDERMONDE
5 4
0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.000000000000000 0.571428571428571 -0.374087811833130 -0.081632653061225 
0.000000000000000 1.000000000000000 0.000000000000000 -1.000000000000000 
0.000000000000000 0.571428571428573 0.374087811833130 -0.081632653061226 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS NEUMANN-NEUMANN PLOT VANDERMONDE
10 4
1.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
1.000000000000000 0.045724737082762 -0.039018442310623 0.021121441514674 
1.000000000000000 0.168267032464563 -0.119493979576284 0.005256651255737 
1.000000000000000 0.345679012345679 -0.197530864197531 -0.102057613168724 
1.000000000000000 0.556012802926383 -0.243865264441396 -0.290253856966248 
1.000000000000000 0.777320530406950 -0.243865264441396 -0.509746143033752 
1.000000000000000 0.987654320987654 -0.197530864197531 -0.697942386831276 
1.000000000000000 1.165066300868770 -0.119493979576284 -0.805256651255737 
1.000000000000000 1.287608596250571 -0.039018442310623 -0.821121441514674 
1.000000000000000 1.333333333333333 0.000000000000000 -0.800000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS NEUMANN-NEUMANN PLOT DERIVATIVE VANDERMONDE
10 4
0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
0.000000000000000 0.395061728395062 -0.307270233196159 0.082914189910075 
0.000000000000000 0.691358024691358 -0.384087791495199 -0.264593811918915 
0.000000000000000 0.888888888888889 -0.296296296296296 -0.691358024691358 
0.000000000000000 0.987654320987654 -0.109739368998628 -0.963267794543515 
0.000000000000000 0.987654320987654 0.109739368998628 -0.963267794543515 
0.000000000000000 0.888888888888889 0.296296296296296 -0.691358024691358 
0.000000000000000 0.691358024691358 0.384087791495199 -0.264593811918915 
0.000000000000000 0.395061728395062 0.307270233196159 0.082914189910075 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF PIECEWISE DISCRETE QUADRATURE NODES
9 1
-1.000000000000000 
-0.899757995411459 
-0.677186279510737 
-0.363117463826179 
0.000000000000000 
0.363117463826178 
0.677186279510738 
0.899757995411460 
1.000000000000000 
******************************************
ASBF PIECEWISE DISCRETE QUADRATURE WEIGHTS
9 1
0.027777777777779 
0.165495361560807 
0.274538712500160 
0.346428510973046 
0.371519274376418 
0.346428510973046 
0.274538712500162 
0.165495361560805 
0.027777777777778 
******************************************
ASBF PIECEWISE DISCRETE PLOT NODES
9 1
-1.000000000000000 
-0.899757995411459 
-0.677186279510737 
-0.363117463826179 
0.000000000000000 
0.363117463826178 
0.677186279510738 
0.899757995411460 
1.000000000000000 
******************************************
ASBF PIECEWISE DISCRETE GLL NODES
5 1
-1.000000000000000 
-0.654653670707977 
0.000000000000000 
0.654653670707976 
1.000000000000000 
******************************************
ASBF PIECEWISE DISCRETE QUADRATURE VANDERMONDE
9 5
1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 
0.569834933250093 0.543781744689998 -0.169294102888027 0.085745147327067 -0.030067722379131 
0.029823665453004 0.996961328572038 -0.037911728554088 0.016866996371827 -0.005740261842781 
-0.128508276720512 0.655050415529683 0.601051985288268 -0.187636401721374 0.060042277623936 
-0.000000000000000 0.000000000000000 1.000000000000000 0.000000000000000 -0.000000000000000 
0.060042277623936 -0.187636401721374 0.601051985288268 0.655050415529681 -0.128508276720511 
-0.005740261842781 0.016866996371828 -0.037911728554090 0.996961328572038 0.029823665453006 
-0.030067722379131 0.085745147327067 -0.169294102888026 0.543781744689993 0.569834933250098 
-0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 1.000000000000000 
******************************************
ASBF PIECEWISE DISCRETE QUADRATURE DERIVATIVE VANDERMONDE
9 5
-5.000000000000000 6.756502488724241 -2.666666666666669 1.410164177942428 -0.499999999999999 
-3.624730489872515 4.184256394709464 -0.800126175591975 0.365117396516600 -0.124517125761571 
-1.407793364263306 0.273152994448043 1.616155799784446 -0.731273665783243 0.249758235814060 
0.133645492913427 -1.899602443483575 1.973916193373534 -0.283839771528483 0.075880528725097 
0.375000000000000 -1.336584577695453 -0.000000000000002 1.336584577695453 -0.374999999999999 
-0.075880528725096 0.283839771528481 -1.973916193373533 1.899602443483577 -0.133645492913428 
-0.249758235814060 0.731273665783241 -1.616155799784438 -0.273152994448054 1.407793364263312 
0.124517125761575 -0.365117396516610 0.800126175591999 -4.184256394709488 3.624730489872525 
0.500000000000001 -1.410164177942431 2.666666666666675 -6.756502488724240 4.999999999999995 
******************************************
ASBF PIECEWISE DISCRETE PLOT VANDERMONDE
10 5
1.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 
0.213382106386221 0.898626404811366 -0.162576842960931 0.077241095061622 -0.026672763298278 
-0.090687395214144 0.949020952465459 0.193466443123508 -0.077710684721720 0.025910684346898 
-0.123456790123457 0.597671150592892 0.658436213991770 -0.194378969522933 0.061728395061728 
-0.044962658131383 0.171570527247990 0.959203373469492 -0.121781369091205 0.035970126505106 
0.035970126505106 -0.121781369091204 0.959203373469491 0.171570527247990 -0.044962658131382 
0.061728395061728 -0.194378969522932 0.658436213991769 0.597671150592891 -0.123456790123456 
0.025910684346898 -0.077710684721720 0.193466443123506 0.949020952465459 -0.090687395214143 
-0.026672763298278 0.077241095061622 -0.162576842960932 0.898626404811366 0.213382106386222 
-0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 1.000000000000000 
******************************************
ASBF PIECEWISE DISCRETE PLOT DERIVATIVE VANDERMONDE
10 5
-5.000000000000000 6.756502488724241 -2.666666666666669 1.410164177942428 -0.499999999999999 
-2.276406035665294 1.755621269983217 0.793781435756745 -0.422516560335299 0.149519890260631 
-0.618655692729767 -0.967204710373418 2.103337905807042 -0.769192180344461 0.251714677640603 
0.203703703703703 -1.949698360438945 1.876543209876544 -0.167585590178340 0.037037037037037 
0.421124828532236 -1.729582588306641 0.727937814357567 0.844580302069787 -0.264060356652948 
0.264060356652949 -0.844580302069786 -0.727937814357570 1.729582588306642 -0.421124828532234 
-0.037037037037037 0.167585590178341 -1.876543209876546 1.949698360438944 -0.203703703703702 
-0.251714677640604 0.769192180344462 -2.103337905807043 0.967204710373418 0.618655692729768 
-0.149519890260631 0.422516560335298 -0.793781435756743 -1.755621269983215 2.276406035665292 
0.500000000000001 -1.410164177942431 2.666666666666675 -6.756502488724240 4.999999999999995 
******************************************
ASBF TRUE R
1 1
1.500000000000000 
******************************************
ASBF TRUE LAMBDA
1 1
1.000000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE NODES
30 1
1.000776628981338 
1.004082969180063 
1.009994533757923 
1.018449988142681 
1.029359866051987 
1.042608559404308 
1.058055641973793 
1.075537376301671 
1.094868454252689 
1.115843962964495 
1.138241557615478 
1.161823818617280 
1.186340768458028 
1.211532521597854 
1.237132039361171 
1.262867960638829 
1.288467478402146 
1.313659231541972 
1.338176181382720 
1.361758442384522 
1.384156037035505 
1.405131545747311 
1.424462623698329 
1.441944358026207 
1.457391440595692 
1.470640133948013 
1.481550011857319 
1.490005466242077 
1.495917030819937 
1.499223371018662 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE WEIGHTS
30 1
0.001992048124042 
0.004616617077773 
0.007196176970831 
0.009699798142407 
0.012100668207649 
0.014373289054405 
0.016493557470545 
0.018438993684426 
0.020188973807355 
0.021724946800271 
0.023030630559447 
0.024092184293661 
0.024898355146699 
0.025440597437101 
0.025713163223390 
0.025713163223390 
0.025440597437101 
0.024898355146699 
0.024092184293661 
0.023030630559447 
0.021724946800271 
0.020188973807355 
0.018438993684426 
0.016493557470545 
0.014373289054405 
0.012100668207649 
0.009699798142407 
0.007196176970831 
0.004616617077773 
0.001992048124042 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL NODES
5 1
1.000000000000000 
1.086336582323006 
1.250000000000000 
1.413663417676994 
1.500000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT NODES
70 1
1.000000000000000 
1.007246376811594 
1.014492753623188 
1.021739130434783 
1.028985507246377 
1.036231884057971 
1.043478260869565 
1.050724637681159 
1.057971014492754 
1.065217391304348 
1.072463768115942 
1.079710144927536 
1.086956521739130 
1.094202898550725 
1.101449275362319 
1.108695652173913 
1.115942028985507 
1.123188405797102 
1.130434782608696 
1.137681159420290 
1.144927536231884 
1.152173913043478 
1.159420289855073 
1.166666666666667 
1.173913043478261 
1.181159420289855 
1.188405797101449 
1.195652173913043 
1.202898550724638 
1.210144927536232 
1.217391304347826 
1.224637681159420 
1.231884057971014 
1.239130434782609 
1.246376811594203 
1.253623188405797 
1.260869565217391 
1.268115942028986 
1.275362318840580 
1.282608695652174 
1.289855072463768 
1.297101449275362 
1.304347826086957 
1.311594202898551 
1.318840579710145 
1.326086956521739 
1.333333333333333 
1.340579710144927 
1.347826086956522 
1.355072463768116 
1.362318840579710 
1.369565217391304 
1.376811594202898 
1.384057971014493 
1.391304347826087 
1.398550724637681 
1.405797101449275 
1.413043478260870 
1.420289855072464 
1.427536231884058 
1.434782608695652 
1.442028985507246 
1.449275362318841 
1.456521739130435 
1.463768115942029 
1.471014492753623 
1.478260869565217 
1.485507246376812 
1.492753623188406 
1.500000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET EIGENVALUES
4 1
61.799288466043620 
241.918631617051545 
542.089029190399401 
962.323891063296401 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE VANDERMONDE
30 4
0.013386298192504 -0.026722670450285 -0.040069914216646 0.053418367527050 
0.070132633449550 -0.139936455759256 -0.209662922428568 0.279194416195812 
0.170527711912982 -0.339415347711603 -0.506440855462732 0.670495575830121 
0.311438062863653 -0.615498138559836 -0.907512437105140 1.181414687470669 
0.487847491851229 -0.949513747144627 -1.364109784232533 1.710533116454406 
0.692594011299964 -1.310988907720316 -1.794243769617191 2.091768824753614 
0.916284474677896 -1.657060113136699 -2.087035495213497 2.124564636757085 
1.147525656753592 -1.935656462817616 -2.125091670812742 1.656064997909154 
1.373530792291269 -2.092999613925564 -1.823720902856254 0.691675724202947 
1.581069088234955 -2.084351457872443 -1.174406195628683 -0.532896294079837 
1.757634711356732 -1.885284502568540 -0.271263852244660 -1.594084294238426 
1.892647130639918 -1.499873107835135 0.698845110974591 -2.056304791354252 
1.978476018207623 -0.962715819303062 1.506721711838996 -1.700654217611932 
2.011116503273692 -0.333573200394815 1.954581597487347 -0.663674131541373 
1.990413720885680 0.314101160489097 1.941770505630690 0.614640913447085 
1.919827109912950 0.907435680967726 1.493853248394041 1.608759661021973 
1.805809580898805 1.387213244131294 0.744856950724844 1.956655095015536 
1.656934713674707 1.716515465475062 -0.115237980676854 1.596946418939854 
1.482927347423849 1.883481316816945 -0.902357983918841 0.739849867127521 
1.293741219037341 1.898640752996574 -1.485342802209243 -0.276471282832961 
1.098791617105927 1.788635283165692 -1.805682953480325 -1.144482794113689 
0.906404505430817 1.588605425464860 -1.871366489391468 -1.684438258190608 
0.723498264710620 1.335210518904855 -1.735045612925269 -1.860250131244749 
0.555478329166378 1.061494767456168 -1.468486638497623 -1.739021197338884 
0.406302209833442 0.793998325723231 -1.141928123266038 -1.433054997390291 
0.278662474896626 0.551889182108330 -0.811967160235175 -1.052965138518820 
0.174235510873588 0.347555646836364 -0.517543574655503 -0.682734509148472 
0.093950607493408 0.188020129233340 -0.281511423842905 -0.374225725577334 
0.038243197130664 0.076620508252185 -0.114933714374394 -0.153186857140382 
0.007258781389198 0.014546145398422 -0.021827598697717 -0.029107032741063 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE DERIVATIVE VANDERMONDE
30 4
17.222827060200501 -34.380174747339822 -51.549022502789342 68.715695585961996 
17.101255478191977 -34.088226688311622 -50.988242425172999 67.738738931123180 
16.859222988852576 -33.355244116369207 -49.267746117543261 64.293310362696729 
16.460926111826105 -31.864048719363851 -45.322573297874314 55.927808497513240 
15.863527093961425 -29.245600595779720 -38.002483899246840 40.295825643681070 
15.025408175721104 -25.176118405163677 -26.546384623480535 16.698904126767118 
13.914968635584152 -19.490809884216944 -11.142203173537730 -12.242257601375726 
12.518458188946232 -12.287596206895348 6.646635187587172 -39.893305974801635 
10.845396062251362 -3.985443958662199 23.879215772997746 -57.123335004324204 
8.930486754522459 4.693869313649465 36.856000003992776 -56.255607425948952 
6.831595900962983 12.831505540581734 42.272504692488369 -35.753600069361077 
4.624140850756067 19.485409763095767 38.483186005755748 -2.570785912306041 
2.392964543179330 23.885465955957322 26.285863172695347 30.104274939892587 
0.223202182875100 25.592404129780611 8.803193597523268 49.019261310219989 
-1.808284293139662 24.574628615344469 -9.527840448023673 47.346413790919300 
-3.639618205841963 21.186055200481313 -24.406315357031346 27.536584285361322 
-5.228003107103939 16.060823475184037 -32.926602207968173 -0.859116131648920 
-6.551025983899017 9.963702253217200 -34.179963924281452 -26.502183331468196 
-7.605498445529717 3.640903248356377 -29.097892532683982 -41.305253073855660 
-8.404492255806082 -2.293747810807769 -19.770030296397664 -42.751465420711057 
-8.973349254924747 -7.420431820600335 -8.611752649221074 -33.200605055729241 
-9.345396995093964 -11.523860234804200 2.303261238477258 -17.504209381692064 
-9.557940973252467 -14.565873096122193 11.596515779211206 -0.566877944962243 
-9.648897723652077 -16.637712852121709 18.636576629018293 14.150276016905266 
-9.654233136752740 -17.907843306052303 23.393427893459723 25.025741664159966 
-9.606209909688250 -18.576153136726983 26.215480965076040 31.932960786709089 
-9.532340027329170 -18.839750771681238 27.618136690769127 35.622018539013958 
-9.454880991669530 -18.871034185955786 28.127810129605852 37.155299165638283 
-9.390697858527378 -18.805944343324391 28.188679156465092 37.531529377306924 
-9.351315889744280 -18.739152403075821 28.118770515020849 37.494881674681139 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL VANDERMONDE
5 4
0.000000000000000 0.000000000000000 0.000000000000009 0.000000000000020 
1.277776960232159 -2.043374243120285 -1.997743161922541 1.157774637212685 
1.961013373356337 0.621710655227649 1.765864405290324 1.176097079576612 
0.826189686210157 1.484057006739809 -1.833446447921754 -1.802517998272097 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000017 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL DERIVATIVE VANDERMONDE
5 4
17.249905059225018 -34.436097394939765 -51.637544114114220 68.842417197819259 
11.597536935027165 -7.652262471674426 16.764064663557988 -51.571099383696811 
-2.752120847326155 23.141976414230285 -17.623886918220030 39.222972164297808 
-9.454168068611089 -12.959940821869488 6.553861508871496 -10.123901259790692 
-9.341709648888926 -18.720354510456083 28.091694223043014 37.460887704678186 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT VANDERMONDE
70 4
0.000000000000000 0.000000000000000 0.000000000000009 0.000000000000020 
0.124034497008900 -0.247223461448416 -0.369749093955904 0.491142781451641 
0.245910676470294 -0.487865098859125 -0.723983496289984 0.951163953678356 
0.365302161914641 -0.719152841763355 -1.053417234413903 1.358579512200777 
0.481904727629551 -0.938546342418652 -1.349829383347548 1.695334060238570 
0.595436158925958 -1.143755751849451 -1.606228636439383 1.947473892443264 
0.705636034738482 -1.332756033855279 -1.816973183534354 2.105579443138718 
0.812265439882706 -1.503796994725632 -1.977846254556800 2.164956141850738 
0.915106613946285 -1.655409246991518 -2.086088871935362 2.125594217066137 
1.013962543443773 -1.786406358790726 -2.140392372063546 1.991917771996153 
1.108656503518572 -1.895883466717588 -2.140854095388322 1.772351262850208 
1.199031555131765 -1.983212649813415 -2.088900304274352 1.478737207707880 
1.284950003338402 -2.048035376114462 -1.987180870419448 1.125642525504482 
1.366292821918612 -2.090252341419787 -1.839440586763734 0.729592433463362 
1.442959049305084 -2.110011023196284 -1.650372113708614 0.308270483691058 
1.514865160430770 -2.107691271330855 -1.425455580085278 -0.120278674680930 
1.581944418812307 -2.083889252295463 -1.170789741819366 -0.538410588381440 
1.644146212886068 -2.039400054723103 -0.892919373126325 -0.929577567944843 
1.701435380325621 -1.975199252898263 -0.598663244545173 -1.278936953356507 
1.753791523792061 -1.892423710718945 -0.294946647509429 -1.573853161951672 
1.801208321302480 -1.792351892737821 0.011358025574931 -1.804281438348943 
1.843692834147024 -1.676383931358027 0.313579626447692 -1.963026976382765 
1.881264815041492 -1.546021680534637 0.605383014572087 -2.045878524582701 
1.913956018970465 -1.402848966773902 0.880888253205240 -2.051620535661069 
1.941809518955344 -1.248512228154874 1.134772767857786 -1.981932234481239 
1.964879028772369 -1.084701711814945 1.362355496561403 -1.841185557988275 
1.983228234447470 -0.913133380103520 1.559662534850611 -1.636156705161115 
1.996930136167595 -0.735531655645522 1.723474217874490 -1.375668003529350 
2.006066402071512 -0.553613116068817 1.851353981352689 -1.070177963297603 
2.010726735216959 -0.369071230306541 1.941659697588520 -0.731337791744095 
2.011008254864931 -0.183562210330210 1.993538489396980 -0.371532344171624 
2.007014893075642 0.001307964980566 2.006906281959728 -0.003422576474541 
1.998856807473918 0.183995313277581 1.982413559917642 0.360494865539589 
1.986649810914076 0.363028374020497 1.921398955213331 0.708297129667566 
1.970514818655481 0.537017484078871 1.825832402025727 1.029002075852935 
1.950577313549441 0.704662804955820 1.698249661131299 1.312883346611815 
1.926966829635708 0.864761114566147 1.541680040371436 1.551726761957583 
1.899816454452052 1.016211386966753 1.359569124300158 1.739023675028851 
1.869262350273026 1.158019192740757 1.155698278595056 1.870099312833247 
1.835443294413526 1.289299960901420 0.934102617739868 1.942176367819582 
1.798500238659039 1.409281150238989 0.698989022252980 1.954376141565139 
1.758575887816844 1.517303384023312 0.454655668781163 1.907661326062746 
1.715814297320958 1.612820606943136 0.205414397066609 1.804726008381873 
1.670360489767610 1.695399327161951 -0.044482913663122 1.649839680966802 
1.622360090207406 1.764717009455578 -0.290912945946645 1.448652924429588 
1.571958979974720 1.820559687627763 -0.529943674096231 1.207973004986082 
1.519302968793854 1.862818865838005 -0.757890539153389 0.935517906618399 
1.464537484865037 1.891487779183233 -0.971365548022621 0.639657318478925 
1.407807282600875 1.906657083914665 -1.167318934303061 0.329148847209221 
1.349256167655362 1.908510047106112 -1.343073169540414 0.012877252803454 
1.289026738862623 1.897317304481811 -1.496349255767476 -0.300396150179233 
1.227260146681026 1.873431253521423 -1.625285361686457 -0.602267590505302 
1.164095867719847 1.837280146945683 -1.728447984417386 -0.884903020413782 
1.099671494910226 1.789361949305073 -1.804835925476560 -1.141223955862646 
1.034122542869260 1.730238016699978 -1.853877462954293 -1.365063590469532 
0.967582267995859 1.660526656705448 -1.875421181417923 -1.551290840997630 
0.900181502828932 1.580896622405662 -1.869720986824016 -1.695901005478119 
0.832048504192615 1.492060591107902 -1.837415885867292 -1.796072691302572 
0.763308814649329 1.394768674845818 -1.779505148113664 -1.850191577757429 
0.694085136779324 1.289802006236346 -1.697319495528862 -1.857842397471383 
0.624497219804877 1.177966439659867 -1.592488978338635 -1.819771240190675 
0.554661758078312 1.060086404122129 -1.466908199378381 -1.737820890328257 
0.484692300955389 0.936998940559044 -1.322699542140357 -1.614842400877978 
0.414699173579153 0.809547952788298 -1.162175041604709 -1.454586478202107 
0.344789408104076 0.678578697819162 -0.987797512692360 -1.261578505854302 
0.275066684895981 0.544932537824559 -0.802141519872183 -1.040981174887356 
0.205631283249843 0.409441972776108 -0.607854734166398 -0.798448719435961 
0.136580041174989 0.272925969559120 -0.407620181588696 -0.539976688275529 
0.068006323805209 0.136185600333544 -0.204119840952818 -0.271751025715369 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000017 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT DERIVATIVE VANDERMONDE
70 4
17.249905059225018 -34.436097394939765 -51.637544114114220 68.842417197819259 
16.975598650951220 -33.728963704009743 -50.179347583926031 66.158156894079411 
16.654720349350324 -32.624316879723104 -47.375290241354996 60.311475677886023 
16.290332765811051 -31.152629021851823 -43.358961378651927 51.718391774063690 
15.885484936081609 -29.347277769175165 -38.289716080340973 40.903933389541379 
15.443201081323835 -27.243920404909936 -32.346542905631907 28.469574879419810 
14.966470403419896 -24.879889339770582 -25.721891901243588 15.059681230281569 
14.458237867009970 -22.293615096776900 -18.615637544362016 1.328649354720909 
13.921395920409317 -19.524081884353613 -11.229328845422074 -12.089777889060713 
13.358777107501062 -16.610319856344113 -3.760854810763846 -24.609806786749132 
12.773147522943347 -13.590937227664845 3.600371315901924 -35.716563507240366 
12.167201063536146 -10.503694548797441 10.677630345892901 -44.984101773487261 
11.543554429324105 -7.385122645608451 17.310463280138705 -52.088098506018277 
10.904742828933333 -4.270185005871447 23.357553284800758 -56.813160578031443 
