-1.530110647858932 -0.755928946018461 1.007977840661385 2.439754925539221 2.307118464198569 0.309299011167478 
-2.000000000000000 -1.999999999999998 -2.000000000000000 -2.000000000000001 -2.000000000000000 -1.999999999999999 
******************************************
ASBF INITIAL BASIS PLOT VANDERMONDE
13 6
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.305555555555555 -0.254629629629630 0.118827160493827 0.056584362139917 -0.213134430727023 0.298639689071788 
0.555555555555555 -0.370370370370370 -0.061728395061728 0.452674897119341 -0.541838134430727 0.269775948788295 
0.750000000000000 -0.375000000000000 -0.375000000000000 0.750000000000000 -0.375000000000000 -0.375000000000000 
0.888888888888889 -0.296296296296296 -0.691358024691358 0.757201646090535 0.186556927297668 -0.881572930955647 
0.972222222222222 -0.162037037037037 -0.918209876543210 0.468106995884774 0.762174211248286 -0.722165066300869 
1.000000000000000 0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 0.000000000000000 
0.972222222222222 0.162037037037037 -0.918209876543210 -0.468106995884774 0.762174211248285 0.722165066300869 
0.888888888888889 0.296296296296296 -0.691358024691358 -0.757201646090535 0.186556927297668 0.881572930955647 
0.750000000000000 0.375000000000000 -0.375000000000000 -0.750000000000000 -0.375000000000000 0.375000000000000 
0.555555555555555 0.370370370370370 -0.061728395061728 -0.452674897119341 -0.541838134430727 -0.269775948788295 
0.305555555555556 0.254629629629630 0.118827160493827 -0.056584362139918 -0.213134430727024 -0.298639689071788 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS PLOT DERIVATIVE VANDERMONDE
13 6
2.000000000000000 -2.000000000000000 2.000000000000000 -1.999999999999999 2.000000000000000 -2.000000000000001 
1.666666666666667 -1.083333333333334 -0.370370370370369 1.938271604938270 -2.746913580246912 2.213648834019207 
1.333333333333333 -0.333333333333334 -1.629629629629629 2.382716049382716 -0.641975308641976 -2.610425240054867 
1.000000000000000 0.250000000000000 -2.000000000000000 1.000000000000000 2.499999999999999 -4.250000000000000 
0.666666666666667 0.666666666666667 -1.703703703703704 -0.913580246913579 3.827160493827161 -1.264746227709193 
0.333333333333333 0.916666666666667 -0.962962962962963 -2.432098765432099 2.709876543209876 3.053155006858713 
0.000000000000000 1.000000000000000 0.000000000000000 -3.000000000000000 0.000000000000000 5.000000000000000 
-0.333333333333333 0.916666666666667 0.962962962962964 -2.432098765432098 -2.709876543209877 3.053155006858709 
-0.666666666666667 0.666666666666667 1.703703703703704 -0.913580246913581 -3.827160493827161 -1.264746227709189 
-1.000000000000000 0.250000000000000 2.000000000000000 1.000000000000000 -2.500000000000001 -4.250000000000000 
-1.333333333333333 -0.333333333333334 1.629629629629629 2.382716049382717 0.641975308641977 -2.610425240054868 
-1.666666666666667 -1.083333333333333 0.370370370370371 1.938271604938272 2.746913580246915 2.213648834019204 
-2.000000000000000 -1.999999999999998 -2.000000000000000 -2.000000000000001 -2.000000000000000 -1.999999999999999 
