0.357472564456341 0.286542175706454 0.101899295778355 -0.123181689792289 -0.299378783212367 -0.356769257114572 -0.272578056688113 -0.080215939397135 
0.158013177743428 0.144992638953506 0.108076849062276 0.053349648431710 -0.010169745062185 -0.072013132010843 -0.121988524250180 -0.151859817140235 
0.031383714804788 0.030887320304994 0.029413839694892 0.027009884898849 0.023751502359802 0.019741767394402 0.015107523519731 0.009995369899362 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET QUADRATURE DERIVATIVE VANDERMONDE
13 8
1.968366109437178 -1.905848855585634 1.721267546997224 -1.423408169807986 1.026501084551111 -0.549618771603317 0.015866343794546 0.548603045236911 
1.835196798445957 -1.525960466769715 0.675255686817908 0.502887090313612 -1.704851761804673 2.605511914650902 -2.932749098253769 2.532682792609314 
1.603156181466620 -0.927582306630975 -0.689181224185015 2.236246037890624 -2.649507055154999 1.412570008995798 1.098475227708173 -3.718753473860331 
1.284698678880681 -0.237838021638324 -1.733764208552667 2.259881778549424 -0.151111804191021 -3.168753541803943 4.620643106312792 -2.176505126050213 
0.896985502072895 0.396562756803279 -1.969257228140956 0.414868465761806 3.170275739594815 -3.714688184342195 -1.002263293639670 6.113931367978378 
0.460916631910269 0.840666893821370 -1.284830857528601 -1.941083898359657 3.396100870596330 1.507633878450579 -5.829283971252280 0.848517275497598 
-0.000000000000001 1.000000000000000 0.000000000000000 -3.000000000000000 -0.000000000000000 5.000000000000000 -0.000000000000000 -6.999999999999999 
-0.460916631910269 0.840666893821370 1.284830857528601 -1.941083898359656 -3.396100870596330 1.507633878450579 5.829283971252280 0.848517275497597 
-0.896985502072894 0.396562756803279 1.969257228140956 0.414868465761806 -3.170275739594815 -3.714688184342195 1.002263293639670 6.113931367978378 
-1.284698678880681 -0.237838021638324 1.733764208552667 2.259881778549423 0.151111804191021 -3.168753541803943 -4.620643106312791 -2.176505126050214 
-1.603156181466620 -0.927582306630975 0.689181224185015 2.236246037890624 2.649507055154999 1.412570008995797 -1.098475227708173 -3.718753473860331 
-1.835196798445956 -1.525960466769715 -0.675255686817908 0.502887090313612 1.704851761804675 2.605511914650902 2.932749098253767 2.532682792609314 
-1.968366109437178 -1.905848855585634 -1.721267546997224 -1.423408169807987 -1.026501084551112 -0.549618771603317 -0.015866343794547 0.548603045236911 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET GLL VANDERMONDE
9 8
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.190435549693153 -0.171345908446991 0.117904152519286 -0.040824499395889 -0.044439813039043 0.120794653588828 -0.172932097699968 0.190399421548816 
0.541418742842406 -0.366641344122830 -0.044849767359697 0.427384638313300 -0.533988258919154 0.295834406406455 0.133318256867845 -0.476396995124840 
0.868145707464444 -0.315238867526072 -0.639208231313436 0.779454211148777 0.073141358671478 -0.832572020471953 0.531501522381347 0.446577050818217 
1.000000000000000 0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 
0.868145707464444 0.315238867526072 -0.639208231313437 -0.779454211148776 0.073141358671482 0.832572020471954 0.531501522381344 -0.446577050818222 
0.541418742842405 0.366641344122829 -0.044849767359696 -0.427384638313298 -0.533988258919153 -0.295834406406457 0.133318256867841 0.476396995124837 
0.190435549693151 0.171345908446989 0.117904152519286 0.040824499395890 -0.044439813039041 -0.120794653588825 -0.172932097699965 -0.190399421548814 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET GLL DERIVATIVE VANDERMONDE
9 8
2.000000000000002 -2.000000000000000 1.999999999999997 -2.000000000000002 2.000000000000003 -2.000000000000003 1.999999999999999 -2.000000000000002 
1.799515990822918 -1.428693350920540 0.428748723246990 0.892961472431243 -2.117296170867568 2.828267218274993 -2.730626607560873 1.739674831597398 
1.354372559021473 -0.375743771472781 -1.578758193961162 2.424271011984685 -0.849838663675512 -2.341249364145402 4.612431369113429 -3.639064598815979 
0.726234927652358 0.604437122393332 -1.795676012556222 -0.578770945954361 3.774908110916227 -2.016416455528226 -3.975660093162569 5.966682720419203 
-0.000000000000001 1.000000000000000 0.000000000000000 -3.000000000000000 -0.000000000000000 5.000000000000000 -0.000000000000000 -6.999999999999999 
-0.726234927652356 0.604437122393333 1.795676012556219 -0.578770945954370 -3.774908110916229 -2.016416455528205 3.975660093162594 5.966682720419185 
-1.354372559021476 -0.375743771472784 1.578758193961159 2.424271011984688 0.849838663675530 -2.341249364145379 -4.612431369113422 -3.639064598816010 
-1.799515990822920 -1.428693350920546 -0.428748723247005 0.892961472431220 2.117296170867548 2.828267218274986 2.730626607560895 1.739674831597453 
-2.000000000000003 -2.000000000000000 -1.999999999999998 -2.000000000000001 -2.000000000000006 -2.000000000000002 -1.999999999999996 -2.000000000000003 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET PLOT VANDERMONDE
20 8
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.199445983379501 -0.178451669339554 0.119888582807068 -0.036085794630990 -0.055314002941086 0.135068747262407 -0.186387965844275 0.198467612669453 
0.376731301939058 -0.297419448899256 0.092878354217662 0.150769415924000 -0.330935326729241 0.371760047332697 -0.256054221690806 0.032536092179103 
0.531855955678670 -0.363901443359090 -0.033885559503073 0.410271156363296 -0.527538128151963 0.311623124265706 0.101106484419944 -0.449979366103524 
0.664819944598338 -0.384895757399038 -0.219151172873136 0.638649747041616 -0.520338007911893 -0.036153106301529 0.562199499418928 -0.614814735130913 
0.775623268698061 -0.367400495699082 -0.427559641193668 0.772456997882556 -0.304241725221386 -0.484227995041243 0.762984036313090 -0.238598986729053 
0.864265927977839 -0.318413762939204 -0.629645260548952 0.782362902291064 0.053167332545011 -0.821538831534755 0.552177069638494 0.414671517064286 
0.930747922437673 -0.244933663799388 -0.801835467806416 0.666952331065923 0.450807925140141 -0.904219660087050 0.025097159116201 0.891010628973260 
0.975069252077562 -0.153958302959615 -0.926450840616631 0.446521726312236 0.785443979675925 -0.694556667262528 -0.566110295277232 0.873328339455338 
0.997229916897507 -0.052485785099869 -0.991705097413310 0.156875795353902 0.975191855797110 -0.259527569648335 -0.947873164255180 0.359303692201512 
0.997229916897507 0.052485785099869 -0.991705097413310 -0.156875795353901 0.975191855797110 0.259527569648334 -0.947873164255180 -0.359303692201510 
0.975069252077562 0.153958302959615 -0.926450840616631 -0.446521726312236 0.785443979675925 0.694556667262528 -0.566110295277232 -0.873328339455338 
0.930747922437673 0.244933663799388 -0.801835467806416 -0.666952331065922 0.450807925140142 0.904219660087050 0.025097159116200 -0.891010628973260 
0.864265927977839 0.318413762939204 -0.629645260548952 -0.782362902291063 0.053167332545011 0.821538831534755 0.552177069638493 -0.414671517064286 
0.775623268698061 0.367400495699081 -0.427559641193668 -0.772456997882556 -0.304241725221385 0.484227995041244 0.762984036313090 0.238598986729052 
0.664819944598338 0.384895757399038 -0.219151172873136 -0.638649747041617 -0.520338007911893 0.036153106301529 0.562199499418927 0.614814735130913 
0.531855955678670 0.363901443359090 -0.033885559503073 -0.410271156363296 -0.527538128151963 -0.311623124265706 0.101106484419944 0.449979366103524 
0.376731301939058 0.297419448899256 0.092878354217662 -0.150769415924000 -0.330935326729241 -0.371760047332697 -0.256054221690806 -0.032536092179103 
0.199445983379501 0.178451669339554 0.119888582807069 0.036085794630990 -0.055314002941086 -0.135068747262408 -0.186387965844275 -0.198467612669453 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET PLOT DERIVATIVE VANDERMONDE
20 8
2.000000000000002 -2.000000000000000 1.999999999999997 -2.000000000000002 2.000000000000003 -2.000000000000003 1.999999999999999 -2.000000000000002 
1.789473684210527 -1.401662049861497 0.361860329494097 0.993899678486195 -2.212589238152430 2.854842531272823 -2.625938849600437 1.471430004744673 
1.578947368421052 -0.869806094182826 -0.800408222772998 2.319365259628149 -2.560208618476079 1.061198747665073 1.628151743143990 -4.144073101274038 
1.368421052631579 -0.404432132963989 -1.542790494241143 2.447848006077301 -0.986353938190677 -2.153176768015038 4.556052606111090 -3.879208566244455 
1.157894736842106 -0.005540166204986 -1.921271322350196 1.791867772653678 1.123776553360749 -4.133758745000438 3.590374728247226 1.100881742709927 
0.947368421052632 0.326869806094183 -1.991835544540020 0.705013006345870 2.868842481661677 -4.031347228889177 -0.018127412796522 5.574488639954168 
0.736842105263158 0.592797783933518 -1.810467998250473 -0.518059253688968 3.756921673971840 -2.143864156779210 -3.820309958361933 6.063183528533410 
0.526315789473684 0.792243767313019 -1.433153520921417 -1.641623376125106 3.631070486277003 0.632149496785914 -5.772220067917373 2.456055383508261 
0.315789473684210 0.925207756232687 -0.915876949992710 -2.488885137468251 2.594884130238735 3.240336003060501 -5.007261465730266 -2.791316130752775 
0.105263157894736 0.991689750692521 -0.314623122904214 -2.941981722055539 0.938057000144180 4.793622591529319 -1.961703991180779 -6.482873763073280 
-0.105263157894737 0.991689750692521 0.314623122904213 -2.941981722055539 -0.938057000144177 4.793622591529320 1.961703991180773 -6.482873763073282 
-0.315789473684211 0.925207756232687 0.915876949992710 -2.488885137468250 -2.594884130238735 3.240336003060501 5.007261465730265 -2.791316130752775 
-0.526315789473684 0.792243767313019 1.433153520921416 -1.641623376125106 -3.631070486277002 0.632149496785916 5.772220067917372 2.456055383508258 
-0.736842105263158 0.592797783933518 1.810467998250473 -0.518059253688967 -3.756921673971840 -2.143864156779209 3.820309958361933 6.063183528533410 
-0.947368421052631 0.326869806094183 1.991835544540020 0.705013006345868 -2.868842481661678 -4.031347228889175 0.018127412796528 5.574488639954170 
-1.157894736842106 -0.005540166204986 1.921271322350196 1.791867772653678 -1.123776553360750 -4.133758745000438 -3.590374728247225 1.100881742709927 
-1.368421052631579 -0.404432132963989 1.542790494241143 2.447848006077301 0.986353938190677 -2.153176768015038 -4.556052606111088 -3.879208566244455 
-1.578947368421053 -0.869806094182825 0.800408222772999 2.319365259628148 2.560208618476080 1.061198747665073 -1.628151743143992 -4.144073101274038 
-1.789473684210526 -1.401662049861495 -0.361860329494094 0.993899678486200 2.212589238152434 2.854842531272822 2.625938849600431 1.471430004744660 
-2.000000000000003 -2.000000000000000 -1.999999999999998 -2.000000000000001 -2.000000000000006 -2.000000000000002 -1.999999999999996 -2.000000000000003 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN QUADRATURE VANDERMONDE
13 8
1.000000000000000 0.000248856752610 -0.000246234388737 0.000238429489048 -0.000225627055854 0.000208130222872 -0.000186352594061 0.000160807802019 
1.000000000000000 0.006603520866846 -0.006242041085144 0.005202186532072 -0.003611841758561 0.001665386918329 0.000401738433529 -0.002343628970917 
1.000000000000000 0.036767214275642 -0.031946658584748 0.018912057984489 -0.001493181331145 -0.015282886724674 0.026754925344686 -0.030039258804948 
1.000000000000000 0.112664486730050 -0.086255967721765 0.021051650184150 0.048852464923645 -0.088463098374919 0.080986387250684 -0.035846433066758 
1.000000000000000 0.248244718883458 -0.159542029091570 -0.034461321676931 0.180326846522370 -0.174607979178067 0.045547508257275 0.083918395582974 
1.000000000000000 0.440288310636624 -0.224149677823687 -0.181521534744961 0.341836605780290 -0.138636593763844 -0.133969325202567 0.167481179837922 
1.000000000000000 0.666666666666667 -0.250000000000000 -0.400000000000000 0.416666666666667 0.057142857142857 -0.250000000000000 0.006349206349206 
1.000000000000000 0.893045022696709 -0.224149677823687 -0.618478465255038 0.341836605780291 0.252922308049559 -0.133969325202567 -0.154782767139509 
1.000000000000000 1.085088614449875 -0.159542029091570 -0.765538678323069 0.180326846522370 0.288893693463781 0.045547508257275 -0.071219982884561 
1.000000000000000 1.220668846603283 -0.086255967721765 -0.821051650184150 0.048852464923645 0.202748812660633 0.080986387250684 0.048544845765171 
1.000000000000000 1.296566119057691 -0.031946658584748 -0.818912057984489 -0.001493181331145 0.129568601010389 0.026754925344686 0.042737671503361 
1.000000000000000 1.326729812466487 -0.006242041085144 -0.805202186532072 -0.003611841758561 0.112620327367385 0.000401738433529 0.015042041669329 
1.000000000000000 1.333084476580723 -0.000246234388737 -0.800238429489048 -0.000225627055854 0.114077584062843 -0.000186352594061 0.012537604896394 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN QUADRATURE DERIVATIVE VANDERMONDE
13 8
0.000000000000000 0.031383714804789 -0.030887320304994 0.029413839694892 -0.027009884898849 0.023751502359802 -0.019741767394402 0.015107523519732 
0.000000000000000 0.158013177743428 -0.144992638953506 0.108076849062276 -0.053349648431710 -0.010169745062185 0.072013132010843 -0.121988524250180 
0.000000000000000 0.357472564456342 -0.286542175706454 0.101899295778355 0.123181689792289 -0.299378783212367 0.356769257114572 -0.272578056688113 
0.000000000000000 0.587387326120559 -0.377307860929168 -0.102660415653560 0.509195561292639 -0.551502449230999 0.199318906633885 0.295437713202505 
0.000000000000000 0.798854252267760 -0.358280341276731 -0.477481980464803 0.786574755254712 -0.228064171295209 -0.582004500060641 0.750113769990786 
0.000000000000000 0.946888964607123 -0.218218436179859 -0.846308457982377 0.608296080190270 0.565934677496858 -0.869144785623347 -0.165331390264972 
0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 
0.000000000000000 0.946888964607123 0.218218436179859 -0.846308457982377 -0.608296080190270 0.565934677496858 0.869144785623346 -0.165331390264972 
0.000000000000000 0.798854252267760 0.358280341276731 -0.477481980464803 -0.786574755254712 -0.228064171295209 0.582004500060641 0.750113769990786 
0.000000000000000 0.587387326120559 0.377307860929168 -0.102660415653560 -0.509195561292639 -0.551502449230999 -0.199318906633885 0.295437713202505 
0.000000000000000 0.357472564456342 0.286542175706454 0.101899295778355 -0.123181689792289 -0.299378783212367 -0.356769257114572 -0.272578056688113 
0.000000000000000 0.158013177743428 0.144992638953506 0.108076849062276 0.053349648431710 -0.010169745062185 -0.072013132010843 -0.121988524250180 
0.000000000000000 0.031383714804789 0.030887320304994 0.029413839694892 0.027009884898849 0.023751502359802 0.019741767394402 0.015107523519732 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN GLL VANDERMONDE
9 8
1.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
1.000000000000000 0.009712700243364 -0.009066424646733 0.007224520759092 -0.004462239149794 0.001189193029674 0.002115730056088 -0.004979777720299 
1.000000000000000 0.092995365618566 -0.073283563775263 0.023605378872474 0.032522022811975 -0.069484783720566 0.072277812959153 -0.043313929836977 
1.000000000000000 0.319508734940523 -0.188419242347235 -0.082235933096829 0.247781708179311 -0.181589103150137 -0.015874339142190 0.140444283145035 
1.000000000000000 0.666666666666667 -0.250000000000000 -0.400000000000000 0.416666666666667 0.057142857142857 -0.250000000000000 0.006349206349206 
1.000000000000000 1.013824598392809 -0.188419242347235 -0.717764066903170 0.247781708179312 0.295874817435851 -0.015874339142191 -0.127745870446623 
1.000000000000000 1.240337967714768 -0.073283563775263 -0.823605378872473 0.032522022811975 0.183770498006280 0.072277812959153 0.056012342535390 
1.000000000000000 1.323620633089970 -0.009066424646733 -0.807224520759092 -0.004462239149794 0.113096521256041 0.002115730056088 0.017678190418712 
1.000000000000000 1.333333333333333 0.000000000000000 -0.800000000000000 0.000000000000000 0.114285714285714 -0.000000000000000 0.012698412698413 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN GLL DERIVATIVE VANDERMONDE
9 8
0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 
0.000000000000000 0.190435549693153 -0.171345908446991 0.117904152519286 -0.040824499395889 -0.044439813039044 0.120794653588828 -0.172932097699968 
0.000000000000000 0.541418742842406 -0.366641344122829 -0.044849767359697 0.427384638313300 -0.533988258919154 0.295834406406456 0.133318256867845 
0.000000000000000 0.868145707464444 -0.315238867526072 -0.639208231313435 0.779454211148777 0.073141358671478 -0.832572020471953 0.531501522381347 
0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 
0.000000000000000 0.868145707464444 0.315238867526072 -0.639208231313437 -0.779454211148776 0.073141358671482 0.832572020471955 0.531501522381344 
0.000000000000000 0.541418742842405 0.366641344122829 -0.044849767359696 -0.427384638313298 -0.533988258919153 -0.295834406406458 0.133318256867840 
0.000000000000000 0.190435549693151 0.171345908446989 0.117904152519286 0.040824499395890 -0.044439813039041 -0.120794653588825 -0.172932097699965 
0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN PLOT VANDERMONDE
20 8
1.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
1.000000000000000 0.010691548816640 -0.009944675071554 0.007821658180872 -0.004655540407459 0.000938953630221 0.002758038927810 -0.005882098290328 
1.000000000000000 0.041211060893230 -0.035481618465174 0.020092249946387 0.000163811719599 -0.019098766664810 0.031168424124084 -0.033245117771773 
1.000000000000000 0.089225834669777 -0.070717689397718 0.023881759170372 0.029579975343644 -0.065756010725766 0.070143573826300 -0.044137026651287 
1.000000000000000 0.152403168586286 -0.110496389683934 0.010912649292294 0.085397486764038 -0.122869546883456 0.086482771398099 -0.008310992736286 
1.000000000000000 0.228410361082762 -0.150397863736466 -0.023060467291494 0.160674356734156 -0.167887253708746 0.058994240347637 0.064807749656583 
1.000000000000000 0.314914710599213 -0.186738898565849 -0.078871159836501 0.243639947990346 -0.181924005670220 -0.011487678500030 0.137570226171357 
1.000000000000000 0.409583515575643 -0.216572923780511 -0.154561509858855 0.320959873192724 -0.155281069021469 -0.104897134935656 0.169768896787241 
1.000000000000000 0.510084074452058 -0.237690011586774 -0.246002441744050 0.380347913277821 -0.089253824239894 -0.191465568452857 0.140580875100713 
1.000000000000000 0.614083685668465 -0.248616876788852 -0.347514053355702 0.412524956223054 0.004947368661100 -0.243122623328919 0.058062742454127 
1.000000000000000 0.719249647664868 -0.248616876788852 -0.452485946644298 0.412524956223054 0.109338345624614 -0.243122623328919 -0.045364329755714 
1.000000000000000 0.823249258881275 -0.237690011586774 -0.553997558255950 0.380347913277821 0.203539538525608 -0.191465568452857 -0.127882462402301 
1.000000000000000 0.923749817757690 -0.216572923780511 -0.645438490141145 0.320959873192724 0.269566783307184 -0.104897134935656 -0.157070484088829 
1.000000000000000 1.018418622734121 -0.186738898565849 -0.721128840163499 0.243639947990346 0.296209719955935 -0.011487678500030 -0.124871813472944 
1.000000000000000 1.104922972250571 -0.150397863736466 -0.776939532708506 0.160674356734156 0.282172967994461 0.058994240347637 -0.052109336958171 
1.000000000000000 1.180930164747048 -0.110496389683934 -0.810912649292294 0.085397486764038 0.237155261169171 0.086482771398099 0.021009405434699 
1.000000000000000 1.244107498663556 -0.070717689397718 -0.823881759170372 0.029579975343644 0.180041725011480 0.070143573826300 0.056835439349700 
1.000000000000000 1.292122272440103 -0.035481618465174 -0.820092249946387 0.000163811719599 0.133384480950524 0.031168424124084 0.045943530470185 
1.000000000000000 1.322641784516694 -0.009944675071554 -0.807821658180872 -0.004655540407459 0.113346760655494 0.002758038927810 0.018580510988741 
1.000000000000000 1.333333333333333 0.000000000000000 -0.800000000000000 0.000000000000000 0.114285714285714 -0.000000000000000 0.012698412698413 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN PLOT DERIVATIVE VANDERMONDE
20 8
0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 
0.000000000000000 0.199445983379501 -0.178451669339554 0.119888582807069 -0.036085794630990 -0.055314002941086 0.135068747262408 -0.186387965844275 
0.000000000000000 0.376731301939058 -0.297419448899256 0.092878354217662 0.150769415924000 -0.330935326729241 0.371760047332697 -0.256054221690806 
0.000000000000000 0.531855955678671 -0.363901443359090 -0.033885559503073 0.410271156363296 -0.527538128151963 0.311623124265706 0.101106484419944 
0.000000000000000 0.664819944598338 -0.384895757399038 -0.219151172873136 0.638649747041617 -0.520338007911893 -0.036153106301529 0.562199499418928 
0.000000000000000 0.775623268698061 -0.367400495699082 -0.427559641193668 0.772456997882556 -0.304241725221385 -0.484227995041243 0.762984036313090 
0.000000000000000 0.864265927977839 -0.318413762939204 -0.629645260548952 0.782362902291064 0.053167332545011 -0.821538831534756 0.552177069638494 
0.000000000000000 0.930747922437673 -0.244933663799388 -0.801835467806416 0.666952331065923 0.450807925140141 -0.904219660087050 0.025097159116200 
0.000000000000000 0.975069252077562 -0.153958302959615 -0.926450840616631 0.446521726312236 0.785443979675925 -0.694556667262528 -0.566110295277232 
0.000000000000000 0.997229916897507 -0.052485785099869 -0.991705097413310 0.156875795353902 0.975191855797110 -0.259527569648335 -0.947873164255180 
0.000000000000000 0.997229916897507 0.052485785099869 -0.991705097413310 -0.156875795353901 0.975191855797110 0.259527569648334 -0.947873164255180 
0.000000000000000 0.975069252077562 0.153958302959615 -0.926450840616631 -0.446521726312236 0.785443979675925 0.694556667262528 -0.566110295277232 
0.000000000000000 0.930747922437673 0.244933663799388 -0.801835467806416 -0.666952331065923 0.450807925140142 0.904219660087050 0.025097159116200 
0.000000000000000 0.864265927977839 0.318413762939204 -0.629645260548952 -0.782362902291064 0.053167332545011 0.821538831534755 0.552177069638494 
0.000000000000000 0.775623268698061 0.367400495699081 -0.427559641193668 -0.772456997882557 -0.304241725221385 0.484227995041244 0.762984036313090 
0.000000000000000 0.664819944598338 0.384895757399038 -0.219151172873136 -0.638649747041617 -0.520338007911893 0.036153106301529 0.562199499418928 
0.000000000000000 0.531855955678670 0.363901443359090 -0.033885559503073 -0.410271156363296 -0.527538128151963 -0.311623124265706 0.101106484419944 
0.000000000000000 0.376731301939058 0.297419448899257 0.092878354217662 -0.150769415924000 -0.330935326729241 -0.371760047332697 -0.256054221690806 
0.000000000000000 0.199445983379502 0.178451669339554 0.119888582807069 0.036085794630990 -0.055314002941087 -0.135068747262408 -0.186387965844275 
0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 
