0.896985502072894 0.396562756803278 -1.969257228140956 0.414868465761806 3.170275739594816 -3.714688184342195 -1.002263293639670 6.113931367978378 -4.663517857158302 
0.460916631910269 0.840666893821370 -1.284830857528601 -1.941083898359656 3.396100870596329 1.507633878450579 -5.829283971252278 0.848517275497597 7.328885792858884 
-0.000000000000000 1.000000000000000 0.000000000000000 -2.999999999999999 0.000000000000000 5.000000000000000 0.000000000000000 -7.000000000000000 -0.000000000000000 
-0.460916631910270 0.840666893821369 1.284830857528601 -1.941083898359656 -3.396100870596328 1.507633878450579 5.829283971252277 0.848517275497597 -7.328885792858884 
-0.896985502072894 0.396562756803279 1.969257228140956 0.414868465761806 -3.170275739594816 -3.714688184342195 1.002263293639669 6.113931367978378 4.663517857158302 
-1.284698678880680 -0.237838021638324 1.733764208552667 2.259881778549423 0.151111804191020 -3.168753541803944 -4.620643106312791 -2.176505126050213 2.982224539252400 
-1.603156181466620 -0.927582306630975 0.689181224185015 2.236246037890624 2.649507055154998 1.412570008995796 -1.098475227708171 -3.718753473860332 -5.023699270055751 
-1.835196798445956 -1.525960466769713 -0.675255686817908 0.502887090313615 1.704851761804676 2.605511914650903 2.932749098253768 2.532682792609317 1.411502619941541 
-1.968366109437176 -1.905848855585635 -1.721267546997225 -1.423408169807985 -1.026501084551107 -0.549618771603315 -0.015866343794549 0.548603045236909 1.115708725371636 
******************************************
ASBF INITIAL BASIS GLL VANDERMONDE
9 9
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.190435549693153 -0.171345908446991 0.117904152519286 -0.040824499395889 -0.044439813039044 0.120794653588829 -0.172932097699968 0.190399421548816 -0.169694706020559 
0.541418742842406 -0.366641344122829 -0.044849767359697 0.427384638313300 -0.533988258919154 0.295834406406455 0.133318256867845 -0.476396995124840 0.511900760529525 
0.868145707464444 -0.315238867526072 -0.639208231313436 0.779454211148776 0.073141358671478 -0.832572020471953 0.531501522381347 0.446577050818217 -0.855821374573518 
1.000000000000000 0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 1.000000000000000 
0.868145707464444 0.315238867526072 -0.639208231313437 -0.779454211148776 0.073141358671482 0.832572020471955 0.531501522381344 -0.446577050818222 -0.855821374573518 
0.541418742842405 0.366641344122829 -0.044849767359696 -0.427384638313298 -0.533988258919153 -0.295834406406458 0.133318256867841 0.476396995124837 0.511900760529526 
0.190435549693151 0.171345908446989 0.117904152519286 0.040824499395890 -0.044439813039041 -0.120794653588825 -0.172932097699965 -0.190399421548814 -0.169694706020559 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS GLL DERIVATIVE VANDERMONDE
9 9
2.000000000000001 -1.999999999999994 1.999999999999998 -1.999999999999999 1.999999999999991 -2.000000000000000 2.000000000000003 -2.000000000000000 2.000000000000000 
1.799515990822917 -1.428693350920541 0.428748723246990 0.892961472431244 -2.117296170867568 2.828267218274994 -2.730626607560876 1.739674831597401 -0.019147227633180 
1.354372559021474 -0.375743771472780 -1.578758193961163 2.424271011984684 -0.849838663675511 -2.341249364145403 4.612431369113427 -3.639064598815979 -0.636576126220259 
0.726234927652357 0.604437122393331 -1.795676012556222 -0.578770945954360 3.774908110916226 -2.016416455528227 -3.975660093162568 5.966682720419203 0.535600801010791 
-0.000000000000000 1.000000000000000 0.000000000000000 -2.999999999999999 0.000000000000000 5.000000000000000 0.000000000000000 -7.000000000000000 -0.000000000000000 
-0.726234927652356 0.604437122393333 1.795676012556219 -0.578770945954370 -3.774908110916230 -2.016416455528206 3.975660093162593 5.966682720419187 -0.535600801010849 
-1.354372559021475 -0.375743771472784 1.578758193961159 2.424271011984688 0.849838663675528 -2.341249364145379 -4.612431369113421 -3.639064598816010 0.636576126220197 
-1.799515990822920 -1.428693350920544 -0.428748723247004 0.892961472431223 2.117296170867550 2.828267218274987 2.730626607560897 1.739674831597456 0.019147227633269 
-2.000000000000000 -2.000000000000003 -1.999999999999998 -2.000000000000001 -1.999999999999995 -1.999999999999999 -2.000000000000001 -2.000000000000000 -2.000000000000000 
******************************************
ASBF INITIAL BASIS PLOT VANDERMONDE
20 9
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
0.199445983379501 -0.178451669339554 0.119888582807069 -0.036085794630990 -0.055314002941086 0.135068747262408 -0.186387965844275 0.198467612669452 -0.168764604195798 
0.376731301939058 -0.297419448899256 0.092878354217662 0.150769415924000 -0.330935326729241 0.371760047332697 -0.256054221690806 0.032536092179103 0.204681444565907 
0.531855955678670 -0.363901443359090 -0.033885559503073 0.410271156363296 -0.527538128151963 0.311623124265706 0.101106484419944 -0.449979366103525 0.514654753405931 
0.664819944598338 -0.384895757399038 -0.219151172873136 0.638649747041616 -0.520338007911894 -0.036153106301529 0.562199499418928 -0.614814735130913 0.149691246522130 
0.775623268698061 -0.367400495699082 -0.427559641193668 0.772456997882556 -0.304241725221386 -0.484227995041243 0.762984036313090 -0.238598986729053 -0.536942890990830 
0.864265927977839 -0.318413762939204 -0.629645260548952 0.782362902291063 0.053167332545011 -0.821538831534756 0.552177069638493 0.414671517064287 -0.857724503264810 
0.930747922437673 -0.244933663799388 -0.801835467806416 0.666952331065922 0.450807925140141 -0.904219660087050 0.025097159116200 0.891010628973260 -0.494050121733705 
0.975069252077562 -0.153958302959615 -0.926450840616631 0.446521726312236 0.785443979675925 -0.694556667262528 -0.566110295277232 0.873328339455338 0.290322398607125 
0.997229916897507 -0.052485785099869 -0.991705097413310 0.156875795353902 0.975191855797110 -0.259527569648335 -0.947873164255180 0.359303692201512 0.910051722970810 
0.997229916897507 0.052485785099869 -0.991705097413310 -0.156875795353901 0.975191855797110 0.259527569648334 -0.947873164255180 -0.359303692201511 0.910051722970810 
0.975069252077562 0.153958302959615 -0.926450840616631 -0.446521726312236 0.785443979675925 0.694556667262528 -0.566110295277232 -0.873328339455338 0.290322398607125 
0.930747922437673 0.244933663799388 -0.801835467806417 -0.666952331065922 0.450807925140142 0.904219660087050 0.025097159116200 -0.891010628973260 -0.494050121733705 
0.864265927977839 0.318413762939204 -0.629645260548952 -0.782362902291063 0.053167332545011 0.821538831534756 0.552177069638493 -0.414671517064287 -0.857724503264810 
0.775623268698061 0.367400495699081 -0.427559641193668 -0.772456997882556 -0.304241725221385 0.484227995041244 0.762984036313090 0.238598986729052 -0.536942890990830 
0.664819944598338 0.384895757399038 -0.219151172873136 -0.638649747041617 -0.520338007911893 0.036153106301529 0.562199499418927 0.614814735130913 0.149691246522130 
0.531855955678671 0.363901443359090 -0.033885559503073 -0.410271156363296 -0.527538128151963 -0.311623124265706 0.101106484419944 0.449979366103525 0.514654753405931 
0.376731301939058 0.297419448899256 0.092878354217662 -0.150769415924000 -0.330935326729241 -0.371760047332697 -0.256054221690806 -0.032536092179103 0.204681444565907 
0.199445983379502 0.178451669339554 0.119888582807069 0.036085794630990 -0.055314002941087 -0.135068747262408 -0.186387965844275 -0.198467612669453 -0.168764604195798 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS PLOT DERIVATIVE VANDERMONDE
20 9
2.000000000000001 -1.999999999999994 1.999999999999998 -1.999999999999999 1.999999999999991 -2.000000000000000 2.000000000000003 -2.000000000000000 2.000000000000000 
1.789473684210526 -1.401662049861498 0.361860329494097 0.993899678486197 -2.212589238152428 2.854842531272822 -2.625938849600439 1.471430004744673 0.389788803290978 
1.578947368421053 -0.869806094182825 -0.800408222772999 2.319365259628148 -2.560208618476078 1.061198747665073 1.628151743143989 -4.144073101274038 4.980193759015326 
1.368421052631579 -0.404432132963988 -1.542790494241144 2.447848006077300 -0.986353938190676 -2.153176768015038 4.556052606111089 -3.879208566244456 -0.147620668720463 
1.157894736842106 -0.005540166204987 -1.921271322350197 1.791867772653678 1.123776553360749 -4.133758745000438 3.590374728247225 1.100881742709927 -6.094709374278438 
0.947368421052632 0.326869806094182 -1.991835544540020 0.705013006345869 2.868842481661677 -4.031347228889178 -0.018127412796523 5.574488639954168 -5.740165061670796 
0.736842105263158 0.592797783933518 -1.810467998250473 -0.518059253688967 3.756921673971840 -2.143864156779210 -3.820309958361934 6.063183528533412 0.182044076729044 
0.526315789473684 0.792243767313020 -1.433153520921417 -1.641623376125105 3.631070486277001 0.632149496785914 -5.772220067917371 2.456055383508262 6.261580597701647 
0.315789473684210 0.925207756232688 -0.915876949992710 -2.488885137468250 2.594884130238734 3.240336003060500 -5.007261465730263 -2.791316130752775 7.635386396457604 
0.105263157894737 0.991689750692521 -0.314623122904214 -2.941981722055539 0.938057000144180 4.793622591529319 -1.961703991180778 -6.482873763073281 3.362719140117831 
-0.105263157894737 0.991689750692520 0.314623122904213 -2.941981722055540 -0.938057000144177 4.793622591529320 1.961703991180772 -6.482873763073283 -3.362719140117821 
-0.315789473684211 0.925207756232686 0.915876949992711 -2.488885137468251 -2.594884130238734 3.240336003060500 5.007261465730262 -2.791316130752775 -7.635386396457605 
-0.526315789473684 0.792243767313018 1.433153520921417 -1.641623376125107 -3.631070486277001 0.632149496785916 5.772220067917370 2.456055383508259 -6.261580597701649 
-0.736842105263158 0.592797783933518 1.810467998250473 -0.518059253688967 -3.756921673971840 -2.143864156779210 3.820309958361932 6.063183528533412 -0.182044076729045 
-0.947368421052631 0.326869806094183 1.991835544540020 0.705013006345868 -2.868842481661679 -4.031347228889176 0.018127412796527 5.574488639954172 5.740165061670789 
-1.157894736842105 -0.005540166204986 1.921271322350196 1.791867772653678 -1.123776553360750 -4.133758745000438 -3.590374728247224 1.100881742709927 6.094709374278438 
-1.368421052631579 -0.404432132963989 1.542790494241143 2.447848006077301 0.986353938190677 -2.153176768015039 -4.556052606111087 -3.879208566244456 0.147620668720463 
-1.578947368421053 -0.869806094182825 0.800408222772999 2.319365259628149 2.560208618476080 1.061198747665073 -1.628151743143991 -4.144073101274038 -4.980193759015326 
-1.789473684210526 -1.401662049861494 -0.361860329494093 0.993899678486203 2.212589238152434 2.854842531272823 2.625938849600431 1.471430004744662 -0.389788803290998 
-2.000000000000000 -2.000000000000003 -1.999999999999998 -2.000000000000001 -1.999999999999995 -1.999999999999999 -2.000000000000001 -2.000000000000000 -2.000000000000000 
