******************************************
ASBF DISCRETE QUADRATURE NODES
2.000000000000000 -2.000000000000000 
1.000000000000000 0.250000000000000 
0.000000000000000 1.000000000000000 
-1.000000000000000 0.250000000000000 
-2.000000000000000 -2.000000000000000 
******************************************
ASBF DISCRETE INITIAL BASIS NEUMANN-NEUMANN QUADRATURE VANDERMONDE
7 2
1.000000000000000 0.002546067672636 
1.000000000000000 0.061050361116515 
1.000000000000000 0.283103805728917 
1.000000000000000 0.666666666666667 
1.000000000000000 1.050229527604416 
1.000000000000000 1.272282972216818 
1.000000000000000 1.330787265660697 
******************************************
ASBF DISCRETE INITIAL BASIS NEUMANN-NEUMANN QUADRATURE DERIVATIVE VANDERMONDE
7 2
0.000000000000000 0.099194170728371 
0.000000000000000 0.450131500783556 
0.000000000000000 0.835289713103458 
0.000000000000000 1.000000000000000 
0.000000000000000 0.835289713103458 
0.000000000000000 0.450131500783556 
0.000000000000000 0.099194170728371 
******************************************
ASBF DISCRETE INITIAL BASIS NEUMANN-NEUMANN GLL VANDERMONDE
3 2
1.000000000000000 -0.000000000000000 
1.000000000000000 0.666666666666667 
1.000000000000000 1.333333333333333 
******************************************
ASBF DISCRETE INITIAL BASIS NEUMANN-NEUMANN GLL DERIVATIVE VANDERMONDE
3 2
0.000000000000000 -0.000000000000000 
0.000000000000000 1.000000000000000 
0.000000000000000 0.000000000000000 
******************************************
ASBF DISCRETE INITIAL BASIS NEUMANN-NEUMANN PLOT VANDERMONDE
5 2
1.000000000000000 -0.000000000000000 
1.000000000000000 0.208333333333333 
1.000000000000000 0.666666666666667 
1.000000000000000 1.125000000000000 
1.000000000000000 1.333333333333333 
******************************************
ASBF DISCRETE INITIAL BASIS NEUMANN-NEUMANN PLOT DERIVATIVE VANDERMONDE
5 2
0.000000000000000 -0.000000000000000 
0.000000000000000 0.750000000000000 
0.000000000000000 1.000000000000000 
0.000000000000000 0.750000000000000 
0.000000000000000 0.000000000000000 
******************************************
ASBF TRUE R
1 1
1.500000000000000 
******************************************
ASBF TRUE LAMBDA
1 1
1.000000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE NODES
24 1
1.001203195000745 
1.006317861007173 
1.015431361999317 
1.028396118248900 
1.044999503506524 
1.064968952105361 
1.087976587015756 
1.113644632152790 
1.141551623093489 
1.171239330075959 
1.202220283131596 
1.233985776784349 
1.266014223215651 
1.297779716868404 
1.328760669924041 
1.358448376906511 
1.386355367847210 
1.412023412984244 
1.435031047894639 
1.455000496493476 
1.471603881751100 
1.484568638000683 
1.493682138992827 
1.498796804999255 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE WEIGHTS
24 1
0.003085307449997 
0.007132847157233 
0.011069359704355 
0.014824646228859 
0.018336620352770 
0.021547540382988 
0.024404663026028 
0.026861067528991 
0.028876417013431 
0.030417618231951 
0.031459364086707 
0.031984548836688 
0.031984548836688 
0.031459364086707 
0.030417618231951 
0.028876417013431 
0.026861067528991 
0.024404663026028 
0.021547540382988 
0.018336620352770 
0.014824646228859 
0.011069359704355 
0.007132847157233 
0.003085307449997 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL NODES
3 1
1.000000000000000 
1.250000000000000 
1.500000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT NODES
55 1
1.000000000000000 
1.009259259259259 
1.018518518518519 
1.027777777777778 
1.037037037037037 
1.046296296296296 
1.055555555555556 
1.064814814814815 
1.074074074074074 
1.083333333333333 
1.092592592592593 
1.101851851851852 
1.111111111111111 
1.120370370370370 
1.129629629629630 
1.138888888888889 
1.148148148148148 
1.157407407407407 
1.166666666666667 
1.175925925925926 
1.185185185185185 
1.194444444444444 
1.203703703703704 
1.212962962962963 
1.222222222222222 
1.231481481481481 
1.240740740740741 
1.250000000000000 
1.259259259259259 
1.268518518518519 
1.277777777777778 
1.287037037037037 
1.296296296296296 
1.305555555555556 
1.314814814814815 
1.324074074074074 
1.333333333333333 
1.342592592592593 
1.351851851851852 
1.361111111111111 
1.370370370370370 
1.379629629629630 
1.388888888888889 
1.398148148148148 
1.407407407407407 
1.416666666666667 
1.425925925925926 
1.435185185185185 
1.444444444444444 
1.453703703703704 
1.462962962962963 
1.472222222222222 
1.481481481481481 
1.490740740740741 
1.500000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET EIGENVALUES
2 1
61.799288466043620 
241.918631617051545 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE VANDERMONDE
24 2
0.020729753499830 -0.041381145123130 
0.108254770450250 -0.215852423472871 
0.261521963602594 -0.518406964857017 
0.472531857410111 -0.921202583498113 
0.728324601031018 -1.370205660043628 
1.010641253650142 -1.782267048124142 
1.296679781551506 -2.055344519214503 
1.561203518010748 -2.093716691187261 
1.779732369763427 -1.841038434998044 
1.932092353601863 -1.306651661782024 
2.005402551377884 -0.570778096522603 
1.995727929989414 0.236360945022038 
1.908047595366113 0.973235970641284 
1.754691482105157 1.526781875125613 
1.552785131868951 1.837736016565730 
1.321396916079732 1.904899150732476 
1.079005175139038 1.771802109899383 
0.841679066648182 1.505094944588807 
0.622106379287048 1.174020283739683 
0.429389551509390 0.836623944672598 
0.269407048440826 0.533970099525398 
0.145499133977539 0.290638059182786 
0.059258779049268 0.118688351302796 
0.011248849552331 0.022541739005022 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET QUADRATURE DERIVATIVE VANDERMONDE
24 2
17.207713163650045 -34.347394287020748 
17.013412776852320 -33.842379954885722 
16.609909913745994 -32.453701873769489 
15.919852648594325 -29.505743363728399 
14.862291265895786 -24.354080527048893 
13.378462798404351 -16.712183990912454 
11.454489410149648 -6.945633796908872 
9.134521583150123 3.820747799190872 
6.520221504107194 13.896124706160585 
3.756510370868809 21.492908497669706 
1.007693769024980 25.289492587763934 
-1.569300095299678 24.836844483272813 
-3.847732434881264 20.637217477738254 
-5.745218078075927 13.893540416739020 
-7.227737729989213 6.077841014783044 
-8.304892106260947 -1.485918993336636 
-9.019514338005502 -7.885836328067354 
-9.435119865428055 -12.695104711221360 
-9.624021948293052 -15.898045919904444 
-9.657825050167531 -17.745930658049119 
-9.600904467977779 -18.609758917689774 
-9.506664137169000 -18.867985285304862 
-9.415911636295217 -18.838817774325804 
-9.356534878336674 -18.748976518325708 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL VANDERMONDE
3 2
0.000000000000000 0.000000000000000 
1.961013373356344 0.621710655227655 
0.000000000000000 0.000000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET GLL DERIVATIVE VANDERMONDE
3 2
17.249905059207638 -34.436097394952206 
-2.752120847325585 23.141976414230918 
-9.341709648894806 -18.720354510460229 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT VANDERMONDE
55 2
0.000000000000000 0.000000000000000 
0.158119841680959 -0.314851054825272 
0.312566017526037 -0.617681310851605 
0.462676889472102 -0.902907137364222 
0.607849665133457 -1.165590647267114 
0.747539738753373 -1.401493114796306 
0.881259720546419 -1.607109632856683 
1.008578193285762 -1.779686210953199 
1.129118232525796 -1.917220745910858 
1.242555724397445 -2.018449466741485 
1.348617512493620 -2.082820567431170 
1.447079402994107 -2.110456802883019 
1.537764054877124 -2.102108839800638 
1.620538779840976 -2.059101132047277 
1.695313274422470 -1.983272034978051 
1.762037304755999 -1.876909791214237 
1.820698362473064 -1.742685916790435 
1.871319308399720 -1.583587396652215 
1.913956018970460 -1.402848966773901 
1.948695048641856 -1.203886620898247 
1.975651320057190 -0.990233336787907 
1.994965852282808 -0.765477873159524 
2.006803536105787 -0.533207346912216 
2.011350964148019 -0.296954163179788 
2.008814322410663 -0.060147740021988 
1.999417348811653 0.173928653280000 
1.983399363313616 0.402175739210961 
1.961013373356344 0.621710655227655 
1.932524257502566 0.829893949850056 
1.898207029474164 1.024351227459295 
1.858345184093971 1.202989590167062 
1.813229126051629 1.364009087204877 
1.763154681876790 1.505909434215204 
1.708421695024965 1.627492307047555 
1.649332703556941 1.727859547709531 
1.586191699517918 1.806407644610893 
1.519302968793858 1.862818865838010 
1.448970009936541 1.897049433612214 
1.375494530202018 1.909315131042945 
1.299175516836599 1.900074729513297 
1.220308381467015 1.870011617251920 
1.139184175304236 1.820013997552362 
1.056088872750932 1.751154009373437 
0.971302720908078 1.664666104332651 
0.885099652404663 1.561924992991305 
0.797746758923268 1.444423450383742 
0.709503822761727 1.313750246479318 
0.620622903755027 1.171568442151818 
0.531347978880334 1.019594265688910 
0.441914631879914 0.859576759278598 
0.352549790260113 0.693278359589737 
0.263471507058264 0.522456551805186 
0.174888784811854 0.348846712511952 
0.087001439214498 0.174146233906372 
0.000000000000000 0.000000000000000 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT DERIVATIVE VANDERMONDE
55 2
17.249905059207638 -34.436097394952206 
16.891006375059796 -33.460749294914748 
16.457458684628801 -31.849949248442890 
15.955640589688990 -29.669851393919089 
15.391877806718071 -26.993427609832267 
14.772407326545643 -23.898386643428772 
14.103345902993729 -20.465208095619250 
13.390662604754215 -16.775319758188388 
12.640155164548947 -12.909439834275808 
11.857429862075030 -8.946099146599316 
11.047884681881980 -4.960352615464945 
10.216695493750230 -1.022684109177895 
9.368805010990510 2.801895750535156 
8.508914291050395 6.454563108338821 
7.641476552631335 9.883213223687541 
6.770693093954348 13.042821763808270 
5.900511107666879 15.895647197734409 
5.034623198984466 18.411287960863341 
4.176468424866949 20.566609093958974 
3.329234683215645 22.345553667659527 
2.495862292145174 23.738854535340330 
1.679048610247280 24.743661865030404 
0.881253559356922 25.363101534792268 
0.104705921597056 25.605778882947455 
-0.648589707621614 25.485241529154948 
-1.376845419470922 25.019414065599737 
-2.078482044194326 24.230016396698392 
-2.752120847325585 23.141976414230918 
-3.396574952558317 21.782846562254232 
-4.010840566447953 20.182232698337732 
-4.594088072838681 18.371242516704093 
-5.145653058063493 16.381959683386857 
-5.665027321557275 14.246948758882551 
-6.151849920541436 11.998794962300163 
-6.605898291869181 9.669681872256117 
-7.027079488950672 7.291009270784745 
-7.415421566890361 4.893052522173626 
-7.771065144548321 2.504664141771642 
-8.094255168167408 0.153017551635166 
-8.385332897469560 -2.136607559887398 
-8.644728131701678 -4.340999360375868 
-8.872951689985555 -6.439148991520195 
-9.070588157480506 -8.412348554710574 
-9.238288906284852 -10.244254125592374 
-9.376765397665896 -11.920916186471596 
-9.486782770102710 -13.430780034762341 
-9.569153715735357 -14.764658841881960 
-9.624732646124112 -15.915682105178892 
-9.654410146717897 -16.879222260669692 
-9.659107718099024 -17.652802211545882 
-9.639772800897518 -18.235986481434448 
-9.597374080240311 -18.630258626911683 
-9.532897064707260 -18.838887445210993 
-9.447339934000201 -18.866784394603016 
-9.341709648894806 -18.720354510460229 
